Genre,imdbId,Feature1
Drama,106911,1
Documentary,1367454,0
Documentary,1539489,0
Documentary,436039,0
Comedy,105328,2
Drama,125522,1
Documentary,2654360,0
Documentary,2043900,0
Documentary,1247703,0
Comedy,398839,2
Comedy,1198408,2
Drama,102494,1
Documentary,1139643,0
Drama,63599,1
Comedy,63612,2
Comedy,117550,2
Documentary,3056202,0
Comedy,1609492,2
Comedy,85603,2
Comedy,2256749,2
Drama,63663,1
Documentary,1893326,0
Comedy,103241,2
Drama,142231,1
Drama,43313,1
Documentary,258013,0
Documentary,1023446,0
Drama,138792,1
Drama,115680,1
Drama,463345,1
Comedy,799934,2
Drama,90556,1
Documentary,912580,0
Documentary,1039647,0
Drama,281924,1
Documentary,1344811,0
Comedy,1609808,2
Drama,40662,1
Drama,115005,1
Drama,286162,1
Comedy,287138,2
Comedy,1540803,2
Comedy,2261749,2
Comedy,892904,2
Comedy,322023,2
Comedy,55809,2
Documentary,1015968,0
Documentary,389448,0
Drama,60574,1
Drama,118043,1
Documentary,2376024,0
Documentary,380758,0
Documentary,478090,0
Documentary,3479180,0
Comedy,257106,2
Comedy,417056,2
Comedy,100608,2
Documentary,2111478,0
Drama,89424,1
Documentary,1697996,0
Comedy,111399,2
Documentary,1979385,0
Drama,97239,1
Drama,11000,1
Documentary,2461034,0
Comedy,90968,2
Documentary,3784160,0
Documentary,307385,0
Documentary,113104,0
Comedy,1655460,2
Comedy,1555747,2
Drama,1285130,1
Documentary,92561,0
Drama,64975,1
Drama,84783,1
Documentary,1584016,0
Comedy,459127,2
Drama,1174047,1
Documentary,1122614,0
Comedy,1511514,2
Documentary,1543807,0
Documentary,3021058,0
Documentary,1059955,0
Documentary,1040007,0
Documentary,1002543,0
Drama,53017,1
Drama,39074,1
Drama,54599,1
Comedy,94288,2
Documentary,354696,0
Comedy,143323,2
Drama,1322282,1
Comedy,443453,2
Comedy,466771,2
Comedy,436058,2
Drama,225100,1
Comedy,127310,2
Comedy,217788,2
Comedy,305999,2
Drama,56541,1
Drama,488905,1
Comedy,99316,2
Comedy,464907,2
Drama,352426,1
Documentary,2058583,0
Documentary,403910,0
Documentary,1326204,0
Comedy,1907614,2
Drama,329355,1
Drama,383518,1
Documentary,400370,0
Documentary,4504040,0
Comedy,92105,2
Comedy,32234,2
Comedy,1582465,2
Documentary,211219,0
Drama,113540,1
Documentary,2118702,0
Comedy,1349451,2
Comedy,95384,2
Documentary,100950,0
Drama,55370,1
Comedy,2294677,2
Drama,45274,1
Drama,412596,1
Documentary,2294679,0
Documentary,1157685,0
Comedy,49830,2
Drama,119512,1
Comedy,1815899,2
Drama,172627,1
Documentary,296108,0
Documentary,492488,0
Comedy,88850,2
Drama,71358,1
Drama,490204,1
Drama,55892,1
Drama,97607,1
Comedy,1935828,2
Drama,20514,1
Comedy,374275,2
Comedy,118836,2
Documentary,2852470,0
Documentary,1343113,0
Comedy,47180,2
Documentary,2193698,0
Comedy,3685818,2
Drama,990404,1
Drama,451176,1
Comedy,73239,2
Comedy,305669,2
Drama,108094,1
Comedy,369994,2
Documentary,4323536,0
Documentary,427206,0
Documentary,1832484,0
Documentary,181810,0
Comedy,116130,2
Drama,1399683,1
Drama,770810,1
Comedy,96060,2
Documentary,1337137,0
Comedy,354068,2
Drama,811128,1
Documentary,1213832,0
Comedy,1053810,2
Drama,1114690,1
Comedy,278597,2
Comedy,1311060,2
Comedy,105378,2
Documentary,912586,0
Comedy,1477837,2
Drama,41870,1
Documentary,421696,0
Comedy,402115,2
Drama,806679,1
Drama,253200,1
Comedy,90966,2
Comedy,75376,2
Drama,156587,1
Drama,53390,1
Drama,342735,1
Comedy,1236397,2
Comedy,1876248,2
Documentary,1974254,0
Documentary,2351524,0
Drama,464105,1
Documentary,1782451,0
Comedy,73915,2
Drama,1153690,1
Documentary,1465494,0
Drama,210727,1
Comedy,92196,2
Comedy,1083456,2
Comedy,1595354,2
Comedy,1073498,2
Drama,147651,1
Drama,286261,1
Drama,55623,1
Drama,356453,1
Comedy,94641,2
Comedy,1924435,2
Documentary,877351,0
Drama,100470,1
Drama,119557,1
Documentary,357608,0
Documentary,3995006,0
Drama,452631,1
Drama,480001,1
Documentary,57960,0
Comedy,87042,2
Documentary,1583323,0
Documentary,2247692,0
Comedy,1747960,2
Drama,107630,1
Drama,108471,1
Documentary,1227378,0
Documentary,312848,0
Drama,1251357,1
Comedy,2243361,2
Documentary,3675486,0
Drama,328538,1
Documentary,5446858,0
Comedy,36699,2
Drama,90608,1
Drama,54412,1
Documentary,2175928,0
Documentary,1611990,0
Documentary,4185572,0
Documentary,432232,0
Documentary,1479183,0
Drama,808148,1
Documentary,902967,0
Drama,114084,1
Comedy,2261542,2
Drama,54286,1
Drama,492967,1
Drama,80756,1
Drama,220627,1
Documentary,150230,0
Drama,497316,1
Comedy,165831,2
Comedy,80731,2
Drama,329330,1
Drama,61042,1
Drama,33677,1
Drama,144604,1
Comedy,367232,2
Comedy,118678,2
Comedy,68637,2
Drama,1031947,1
Comedy,58266,2
Drama,34493,1
Comedy,140627,2
Comedy,1754811,2
Documentary,1572769,0
Drama,69398,1
Documentary,1139618,0
Comedy,417532,2
Documentary,354575,0
Documentary,2134092,0
Documentary,434440,0
Documentary,117320,0
Drama,291213,1
Comedy,3063516,2
Drama,110278,1
Comedy,333780,2
Documentary,1178658,0
Documentary,316016,0
Documentary,1334556,0
Comedy,71583,2
Comedy,61678,2
Documentary,1201658,0
Documentary,4103474,0
Documentary,4974396,0
Drama,483812,1
Drama,424971,1
Drama,318126,1
Documentary,1013854,0
Comedy,87864,2
Documentary,1230130,0
Documentary,1931388,0
Comedy,1996264,2
Drama,62728,1
Documentary,176227,0
Drama,57611,1
Documentary,5434972,0
Comedy,456123,2
Documentary,189553,0
Comedy,1166113,2
Drama,1285309,1
Drama,49043,1
Drama,75938,1
Drama,55499,1
Comedy,26292,2
Comedy,277703,2
Drama,276820,1
Comedy,105201,2
Comedy,73946,2
Drama,83911,1
Documentary,879220,0
Documentary,1016164,0
Drama,320042,1
Comedy,175142,2
Drama,117517,1
Documentary,5161502,0
Documentary,412904,0
Comedy,42247,2
Documentary,486358,0
Drama,81291,1
Drama,317226,1
Comedy,111640,2
Comedy,1376709,2
Comedy,1790886,2
Drama,60063,1
Documentary,319371,0
Drama,373712,1
Documentary,1385869,0
Drama,139745,1
Documentary,294805,0
Comedy,2234155,2
Drama,114616,1
Drama,1679595,1
Drama,217287,1
Comedy,430922,2
Documentary,4881032,0
Documentary,2357472,0
Documentary,3645982,0
Drama,115530,1
Drama,268696,1
Documentary,1633175,0
Documentary,2148554,0
Drama,127319,1
Documentary,2504022,0
Comedy,98309,2
Comedy,83449,2
Comedy,53699,2
Comedy,359517,2
Comedy,803057,2
Drama,112619,1
Drama,112364,1
Drama,415234,1
Drama,79672,1
Comedy,1695994,2
Documentary,1334247,0
Documentary,3966544,0
Documentary,1976608,0
Documentary,891326,0
Drama,51362,1
Drama,74448,1
Documentary,783550,0
Drama,210149,1
Drama,43663,1
Documentary,1864353,0
Documentary,342804,0
Documentary,486585,0
Drama,111055,1
Comedy,1730760,2
Drama,116999,1
Comedy,92897,2
Comedy,3766424,2
Comedy,61590,2
Drama,807721,1
Drama,318411,1
Drama,101844,1
Drama,185125,1
Documentary,390190,0
Drama,1103982,1
Documentary,120056,0
Documentary,86371,0
Comedy,80012,2
Comedy,83587,2
Comedy,1073498,2
Drama,47944,1
Comedy,1638350,2
Documentary,455980,0
Drama,809425,1
Comedy,470765,2
Comedy,83099,2
Comedy,52749,2
Drama,95953,1
Drama,456041,1
Documentary,1439562,0
Documentary,2795078,0
Documentary,775434,0
Documentary,2060305,0
Drama,93093,1
Comedy,82517,2
Documentary,4188192,0
Documentary,128142,0
Comedy,57069,2
Documentary,54745,0
Documentary,419806,0
Comedy,62228,2
Documentary,1134665,0
Comedy,293624,2
Comedy,1194242,2
Drama,41329,1
Comedy,119546,2
Documentary,1114277,0
Comedy,88050,2
Drama,120835,1
Comedy,2370686,2
Comedy,1182924,2
Documentary,116479,0
Drama,79417,1
Documentary,1781784,0
Comedy,14538,2
Comedy,50323,2
Drama,122371,1
Documentary,1268224,0
Drama,100990,1
Drama,426155,1
Drama,100134,1
Drama,283139,1
Comedy,76933,2
Comedy,87385,2
Documentary,1135489,0
Comedy,1946269,2
Documentary,2092588,0
Drama,121853,1
Comedy,63374,2
Drama,388364,1
Drama,51879,1
Comedy,484064,2
Drama,55320,1
Comedy,76141,2
Drama,55464,1
Drama,262210,1
Comedy,245530,2
Documentary,1157720,0
Comedy,97443,2
Documentary,1024964,0
Documentary,435710,0
Documentary,247380,0
Drama,315459,1
Drama,89256,1
Documentary,144829,0
Comedy,59410,2
Drama,114474,1
Drama,859765,1
Documentary,1529331,0
Drama,67805,1
Comedy,114732,2
Comedy,356150,2
Comedy,24183,2
Documentary,2585208,0
Documentary,1053902,0
Drama,347037,1
Drama,83922,1
Drama,145653,1
Comedy,77180,2
Drama,104756,1
Documentary,3833746,0
Comedy,92048,2
Drama,73345,1
Documentary,494826,0
Documentary,120529,0
Comedy,2800240,2
Drama,1048174,1
Documentary,385048,0
Drama,1027718,1
Comedy,103872,2
Drama,363303,1
Drama,412808,1
Drama,84725,1
Drama,105211,1
Drama,107358,1
Documentary,911010,0
Comedy,2041385,2
Documentary,1031225,0
Documentary,1580427,0
Documentary,171587,0
Comedy,115870,2
Documentary,1433852,0
Drama,479506,1
Comedy,416891,2
Drama,67327,1
Documentary,2421498,0
Comedy,1592521,2
Comedy,102032,2
Drama,104060,1
Drama,1008017,1
Comedy,92798,2
Drama,64976,1
Comedy,90774,2
Comedy,2836252,2
Drama,70820,1
Comedy,109936,2
Comedy,1323044,2
Comedy,1135941,2
Drama,116353,1
Drama,857355,1
Drama,356453,1
Documentary,960749,0
Documentary,154352,0
Drama,120521,1
Drama,262774,1
Comedy,416331,2
Drama,95050,1
Comedy,19400,2
Drama,430768,1
Documentary,1479380,0
Comedy,2315200,2
Drama,262432,1
Documentary,4483262,0
Drama,188030,1
Comedy,2043832,2
Documentary,1273222,0
Drama,88040,1
Documentary,2193091,0
Drama,42192,1
Comedy,144168,2
Drama,95827,1
Documentary,117040,0
Comedy,74973,2
Drama,82175,1
Documentary,3654964,0
Comedy,52933,2
Drama,472536,1
Comedy,97892,2
Drama,1022606,1
Documentary,3986532,0
Comedy,117775,2
Drama,445953,1
Comedy,1065106,2
Documentary,1147760,0
Documentary,780577,0
Drama,395972,1
Comedy,63983,2
Comedy,55256,2
Comedy,120838,2
Documentary,4003774,0
Drama,317341,1
Drama,104783,1
Documentary,2233406,0
Drama,102993,1
Documentary,1794779,0
Drama,60758,1
Comedy,122968,2
Documentary,1890383,0
Comedy,112955,2
Comedy,4189442,2
Drama,83326,1
Comedy,41526,2
Drama,41931,1
Comedy,29872,2
Drama,43629,1
Documentary,64334,0
Drama,471911,1
Comedy,57012,2
Drama,53796,1
Comedy,72500,2
Documentary,1294182,0
Documentary,281724,0
Documentary,1866282,0
Drama,1244659,1
Documentary,1851900,0
Documentary,1270080,0
Drama,53602,1
Drama,307901,1
Documentary,2621714,0
Drama,315110,1
Comedy,269604,2
Comedy,103812,2
Drama,291003,1
Drama,160535,1
Comedy,414923,2
Comedy,1547090,2
Documentary,1863280,0
Drama,91480,1
Documentary,2366450,0
Comedy,808393,2
Documentary,819354,0
Comedy,302382,2
Drama,51055,1
Documentary,2325719,0
Drama,59503,1
Documentary,3040528,0
Documentary,1161051,0
Drama,363235,1
Documentary,72742,0
Drama,388318,1
Documentary,2222206,0
Drama,137523,1
Drama,65488,1
Comedy,90727,2
Drama,319470,1
Documentary,3983732,0
Comedy,2258345,2
Comedy,3421186,2
Documentary,262414,0
Documentary,2378587,0
Drama,13372,1
Documentary,2271401,0
Drama,125778,1
Documentary,886500,0
Drama,124185,1
Drama,102116,1
Comedy,48001,2
Drama,93940,1
Documentary,4264834,0
Comedy,78084,2
Documentary,1647292,0
Comedy,87951,2
Comedy,96839,2
Comedy,96466,2
Comedy,116768,2
Comedy,1393742,2
Drama,96908,1
Documentary,1333657,0
Drama,22698,1
Comedy,3462892,2
Drama,1233381,1
Documentary,424565,0
Drama,52990,1
Comedy,2836450,2
Drama,312886,1
Comedy,20442,2
Documentary,4943594,0
Comedy,1161443,2
Documentary,479916,0
Documentary,2571226,0
Documentary,3091148,0
Comedy,91767,2
Comedy,28201,2
Documentary,4462082,0
Drama,75169,1
Documentary,3997238,0
Drama,31976,1
Drama,101746,1
Comedy,1264103,2
Documentary,1444306,0
Drama,857191,1
Documentary,2104994,0
Drama,76348,1
Drama,107282,1
Drama,57634,1
Drama,268690,1
Comedy,2222394,2
Drama,58404,1
Drama,416471,1
Comedy,133906,2
Comedy,219288,2
Documentary,783476,0
Drama,64006,1
Comedy,86438,2
Comedy,82755,2
Comedy,106877,2
Documentary,2302931,0
Documentary,2062961,0
Documentary,1276996,0
Documentary,2481248,0
Drama,1087527,1
Documentary,1336011,0
Documentary,807745,0
Comedy,87550,2
Documentary,3631430,0
Documentary,4908644,0
Documentary,1787777,0
Documentary,2385027,0
Documentary,1951090,0
Documentary,62374,0
Drama,55981,1
Comedy,108207,2
Comedy,2207072,2
Comedy,80339,2
Documentary,1237900,0
Comedy,57688,2
Drama,15361,1
Documentary,1662514,0
Documentary,65494,0
Comedy,2546038,2
Documentary,76042,0
Drama,230783,1
Comedy,123976,2
Drama,1174732,1
Drama,270197,1
Documentary,1279083,0
Documentary,243739,0
Documentary,54745,0
Comedy,107045,2
Comedy,121297,2
Documentary,429086,0
Documentary,3172520,0
Drama,80129,1
Comedy,1764285,2
Drama,70849,1
Documentary,970184,0
Comedy,50483,2
Comedy,2252680,2
Comedy,948532,2
Documentary,120370,0
Drama,46963,1
Comedy,79257,2
Comedy,2608726,2
Drama,1219336,1
Drama,201899,1
Comedy,1754946,2
Comedy,103813,2
Comedy,94910,2
Comedy,40331,2
Documentary,1605782,0
Documentary,1131674,0
Drama,51065,1
Documentary,114500,0
Drama,107247,1
Comedy,1488164,2
Documentary,5593526,0
Comedy,116169,2
Documentary,2678448,0
Comedy,1630637,2
Documentary,2131674,0
Comedy,280674,2
Comedy,57683,2
Comedy,77350,2
Documentary,1029340,0
Comedy,109445,2
Comedy,185584,2
Comedy,60722,2
Comedy,376873,2
Comedy,191053,2
Drama,181960,1
Drama,208911,1
Comedy,79615,2
Comedy,80881,2
Comedy,123581,2
Drama,118819,1
Comedy,93748,2
Documentary,200698,0
Comedy,120725,2
Comedy,273253,2
Comedy,1284575,2
Documentary,73340,0
Drama,88241,1
Drama,1288633,1
Documentary,2401223,0
Documentary,303325,0
Drama,109751,1
Comedy,348333,2
Comedy,97778,2
Documentary,1194612,0
Comedy,1521848,2
Drama,395461,1
Comedy,82902,2
Documentary,117395,0
Documentary,286727,0
Drama,243255,1
Comedy,759509,2
Drama,1080695,1
Drama,144688,1
Drama,112570,1
Documentary,481603,0
Documentary,1736049,0
Comedy,86129,2
Comedy,116445,2
Documentary,996966,0
Drama,1224153,1
Comedy,24961,2
Drama,39651,1
Documentary,2042464,0
Documentary,194234,0
Drama,420015,1
Drama,58724,1
Comedy,330111,2
Documentary,208664,0
Drama,256359,1
Documentary,439810,0
Documentary,1981703,0
Drama,857191,1
Comedy,1450364,2
Drama,424273,1
Comedy,120434,2
Documentary,828154,0
Comedy,86264,2
Drama,1034325,1
Drama,116465,1
Documentary,1319726,0
Comedy,427998,2
Drama,104008,1
Documentary,86936,0
Documentary,72685,0
Drama,30973,1
Comedy,81590,2
Documentary,1782426,0
Drama,118852,1
Documentary,795176,0
Comedy,64606,2
Comedy,194026,2
Comedy,68173,2
Comedy,1339122,2
Drama,157182,1
Drama,247199,1
Comedy,50643,2
Drama,66466,1
Comedy,1528313,2
Drama,22395,1
Comedy,101444,2
Drama,60050,1
Drama,476298,1
Drama,105046,1
Comedy,18756,2
Drama,70643,1
Documentary,1002540,0
Drama,262911,1
Drama,286516,1
Documentary,1023345,0
Documentary,58481,0
Documentary,1126514,0
Comedy,96166,2
Comedy,252490,2
Comedy,1714196,2
Documentary,199013,0
Drama,45848,1
Drama,73486,1
Documentary,375073,0
Drama,69467,1
Comedy,10071,2
Comedy,317640,2
Drama,295004,1
Documentary,3213062,0
Drama,94868,1
Comedy,274155,2
Documentary,959858,0
Comedy,2417560,2
Comedy,1695409,2
Documentary,3544048,0
Comedy,2234261,2
Drama,201631,1
Comedy,3010660,2
Comedy,236000,2
Documentary,477424,0
Drama,51983,1
Documentary,832903,0
Drama,69958,1
Comedy,3004634,2
Comedy,112508,2
Drama,85482,1
Comedy,50456,2
Documentary,3539664,0
Comedy,780002,2
Drama,101531,1
Comedy,1196165,2
Comedy,70860,2
Comedy,24762,2
Documentary,243604,0
Comedy,2208144,2
Comedy,258100,2
Drama,419887,1
Documentary,806136,0
Comedy,78907,2
Drama,145605,1
Documentary,800334,0
Drama,113057,1
Drama,71786,1
Documentary,329094,0
Drama,807054,1
Documentary,4900018,0
Documentary,3385404,0
Comedy,112606,2
Comedy,1090639,2
Documentary,114093,0
Drama,48198,1
Comedy,65839,2
Comedy,235872,2
Drama,47528,1
Comedy,64855,2
Comedy,82138,2
Drama,108550,1
Comedy,32263,2
Drama,89537,1
Comedy,329028,2
Documentary,209110,0
Drama,114323,1
Documentary,4610372,0
Drama,1130088,1
Drama,84855,1
Comedy,2731434,2
Drama,120646,1
Documentary,1031928,0
Drama,92123,1
Documentary,3110286,0
Comedy,3092076,2
Documentary,1579236,0
Documentary,342570,0
Drama,93562,1
Comedy,1178640,2
Comedy,80808,2
Documentary,1503769,0
Drama,1318001,1
Documentary,960730,0
Comedy,100087,2
Drama,40980,1
Documentary,961109,0
Drama,218581,1
Comedy,47794,2
Drama,77729,1
Drama,420260,1
Documentary,86907,0
Drama,379976,1
Documentary,293282,0
Documentary,478338,0
Drama,1328913,1
Comedy,74343,2
Documentary,439682,0
Comedy,2403029,2
Drama,19655,1
Documentary,2979302,0
Documentary,2378465,0
Drama,327201,1
Comedy,3421514,2
Drama,365183,1
Drama,84465,1
Drama,347016,1
Documentary,1202339,0
Drama,427339,1
Documentary,461674,0
Documentary,1204953,0
Comedy,1050002,2
Comedy,77319,2
Comedy,87003,2
Documentary,79936,0
Documentary,1253565,0
Documentary,273244,0
Documentary,19403,0
Comedy,79858,2
Documentary,1348997,0
Comedy,424345,2
Comedy,1229340,2
Documentary,1842793,0
Comedy,23498,2
Comedy,84268,2
Drama,84723,1
Drama,69737,1
Drama,25929,1
Comedy,74251,2
Documentary,296881,0
Comedy,54279,2
Documentary,25456,0
Comedy,1116186,2
Documentary,1542485,0
Drama,57536,1
Drama,33677,1
Comedy,1961179,2
Comedy,1375670,2
Comedy,3097204,2
Drama,79359,1
Documentary,439511,0
Documentary,1190135,0
Drama,65649,1
Comedy,316187,2
Drama,988108,1
Documentary,1990352,0
Drama,98197,1
Drama,1314280,1
Comedy,37931,2
Drama,307213,1
Drama,51093,1
Comedy,4707,2
Comedy,382966,2
Drama,109593,1
Comedy,481273,2
Comedy,70128,2
Comedy,66289,2
Drama,491747,1
Comedy,1213644,2
Drama,84784,1
Documentary,90182,0
Drama,114534,1
Drama,208995,1
Comedy,34424,2
Drama,298126,1
Comedy,109209,2
Drama,117398,1
Comedy,76306,2
Comedy,217894,2
Documentary,1298564,0
Comedy,1855401,2
Drama,143334,1
Drama,43362,1
Drama,40522,1
Comedy,1711425,2
Comedy,99280,2
Drama,84565,1
Comedy,2147365,2
Comedy,77597,2
Documentary,1326954,0
Drama,48028,1
Drama,1110272,1
Drama,476735,1
Drama,156906,1
Documentary,1437364,0
Comedy,46487,2
Comedy,346513,2
Drama,964185,1
Documentary,380473,0
Drama,1291548,1
Drama,296658,1
Drama,343095,1
Documentary,3214286,0
Comedy,182357,2
Comedy,3142224,2
Comedy,366137,2
Comedy,118301,2
Documentary,3091380,0
Documentary,2395228,0
Documentary,1437235,0
Comedy,1305586,2
Comedy,1437849,2
Drama,156096,1
Documentary,1814836,0
Drama,56196,1
Drama,60486,1
Drama,110521,1
Drama,88007,1
Documentary,847817,0
Drama,209189,1
Comedy,377057,2
Comedy,808146,2
Documentary,1710542,0
Documentary,367655,0
Comedy,21910,2
Drama,89537,1
Comedy,129280,2
Drama,158117,1
Drama,835456,1
Comedy,52847,2
Documentary,492494,0
Comedy,109167,2
Comedy,2314824,2
Documentary,2087878,0
Documentary,180443,0
Documentary,2033981,0
Documentary,1532413,0
Documentary,424509,0
Documentary,1618399,0
Drama,180093,1
Documentary,168845,0
Drama,14417,1
Documentary,1895408,0
Comedy,1107812,2
Comedy,102319,2
Drama,109368,1
Drama,482528,1
Drama,3014,1
Drama,1277737,1
Comedy,119644,2
Comedy,63527,2
Drama,314039,1
Documentary,1185370,0
Documentary,4286440,0
Documentary,377029,0
Comedy,258827,2
Drama,71464,1
Drama,119506,1
Drama,59674,1
Comedy,1564916,2
Comedy,52607,2
Documentary,4934296,0
Drama,425321,1
Documentary,301555,0
Drama,63218,1
Comedy,1192624,2
Documentary,3660770,0
Documentary,4131208,0
Drama,165986,1
Documentary,1337155,0
Drama,279065,1
Drama,226935,1
Drama,332285,1
Comedy,64820,2
Drama,322824,1
Comedy,53644,2
Comedy,2302529,2
Drama,195001,1
Documentary,3771626,0
Documentary,455581,0
Drama,498097,1
Drama,113131,1
Comedy,466713,2
Comedy,1002959,2
Drama,66892,1
Documentary,1072756,0
Comedy,88781,2
Drama,68569,1
Documentary,1806910,0
Documentary,1915570,0
Comedy,18102,2
Comedy,116422,2
Comedy,392878,2
Comedy,1912996,2
Documentary,1623757,0
Comedy,1978532,2
Documentary,1286798,0
Drama,772105,1
Documentary,3785740,0
Comedy,36783,2
Drama,84808,1
Comedy,94739,2
Documentary,2626102,0
Documentary,4126304,0
Drama,82969,1
Comedy,2883224,2
Drama,65695,1
Drama,102458,1
Documentary,4902012,0
Drama,95607,1
Drama,39135,1
Drama,105327,1
Comedy,192766,2
Comedy,59417,2
Drama,832318,1
Drama,112757,1
Documentary,1864253,0
Comedy,2573858,2
Comedy,67377,2
Comedy,1232775,2
Comedy,24601,2
Drama,60801,1
Comedy,1320355,2
Documentary,760185,0
Comedy,86292,2
Comedy,51739,2
Comedy,429080,2
Comedy,290823,2
Documentary,874289,0
Comedy,795461,2
Comedy,153866,2
Drama,41746,1
Comedy,77975,2
Drama,416212,1
Documentary,2179053,0
Comedy,59166,2
Drama,395424,1
Documentary,2125439,0
Comedy,91524,2
Comedy,82111,2
Drama,110296,1
Drama,21739,1
Drama,85461,1
Documentary,83318,0
Drama,174268,1
Drama,56134,1
Comedy,76107,2
Drama,1404653,1
Drama,74958,1
Comedy,63800,2
Documentary,249555,0
Documentary,422349,0
Documentary,489037,0
Documentary,1734477,0
Documentary,1998399,0
Drama,1105512,1
Comedy,1171222,2
Documentary,487116,0
Documentary,830968,0
Drama,44081,1
Drama,168589,1
Drama,351461,1
Drama,304415,1
Comedy,385013,2
Documentary,96024,0
Documentary,487092,0
Comedy,2670642,2
Documentary,803005,0
Documentary,270291,0
Comedy,50985,2
Comedy,808425,2
Comedy,1735200,2
Documentary,1613763,0
Comedy,35771,2
Documentary,850669,0
Comedy,63464,2
Drama,46438,1
Documentary,3528874,0
Documentary,56819,0
Documentary,2265179,0
Comedy,357413,2
Drama,43458,1
Drama,109340,1
Comedy,2114461,2
Comedy,177650,2
Comedy,79839,2
Documentary,112646,0
Documentary,808245,0
Comedy,117608,2
Comedy,68361,2
Comedy,93215,2
Comedy,392869,2
Comedy,9062,2
Comedy,3014666,2
Drama,408056,1
Documentary,1510726,0
Documentary,57442,0
Comedy,219919,2
Documentary,158863,0
Documentary,3335378,0
Comedy,1772371,2
Drama,63787,1
Drama,118823,1
Drama,855895,1
Drama,53622,1
Comedy,844671,2
Documentary,112267,0
Comedy,405163,2
Drama,101811,1
Comedy,66942,2
Comedy,159696,2
Documentary,489707,0
Comedy,133170,2
Drama,89160,1
Comedy,203427,2
Comedy,144246,2
Comedy,269743,2
Drama,19935,1
Drama,100681,1
Drama,52572,1
Comedy,1764366,2
Documentary,1307963,0
Documentary,283525,0
Drama,114626,1
Documentary,2073128,0
Drama,95178,1
Drama,1356928,1
Drama,105577,1
Comedy,476681,2
Drama,64828,1
Drama,278413,1
Documentary,1648188,0
Drama,111667,1
Comedy,252703,2
Drama,63185,1
Drama,100879,1
Comedy,206088,2
Documentary,1826730,0
Drama,145048,1
Comedy,1656170,2
Documentary,1466072,0
Documentary,3362914,0
Drama,1611211,1
Drama,97782,1
Documentary,1824254,0
Documentary,1176727,0
Drama,304808,1
Comedy,2399406,2
Comedy,365125,2
Drama,801526,1
Drama,816616,1
Comedy,2279864,2
Comedy,87739,2
Drama,241663,1
Drama,889652,1
Drama,338309,1
Comedy,103035,2
Documentary,846789,0
Comedy,84555,2
Comedy,23584,2
Documentary,80800,0
Drama,328802,1
Documentary,1152828,0
Drama,49010,1
Documentary,140894,0
Drama,967945,1
Drama,168446,1
Drama,41154,1
Documentary,445158,0
Documentary,1754398,0
Drama,50458,1
Drama,378793,1
Comedy,2380408,2
Comedy,26017,2
Comedy,68235,2
Comedy,2352394,2
Documentary,1756511,0
Documentary,17162,0
Drama,101428,1
Comedy,40497,2
Documentary,1236194,0
Documentary,75788,0
Comedy,111807,2
Comedy,114095,2
Comedy,117102,2
Comedy,1679235,2
Documentary,3504226,0
Comedy,63098,2
Documentary,1266093,0
Comedy,61052,2
Documentary,385073,0
Documentary,1955162,0
Comedy,82926,2
Drama,348853,1
Comedy,61827,2
Documentary,314691,0
Comedy,433116,2
Drama,487419,1
Comedy,2463288,2
Drama,90203,1
Drama,83169,1
Comedy,1034090,2
Drama,98347,1
Drama,97714,1
Documentary,391225,0
Drama,76245,1
Documentary,816362,0
Documentary,1327726,0
Comedy,1639093,2
Drama,388727,1
Drama,49601,1
Comedy,105815,2
Comedy,103228,2
Comedy,66563,2
Documentary,1262958,0
Drama,810945,1
Documentary,1822381,0
Comedy,251156,2
Comedy,371683,2
Documentary,1104783,0
Drama,1364487,1
Drama,23369,1
Comedy,183505,2
Documentary,1781069,0
Documentary,1642627,0
Drama,416675,1
Comedy,1318044,2
Comedy,2392672,2
Comedy,112844,2
Comedy,109686,2
Drama,94663,1
Drama,53765,1
Drama,181912,1
Drama,783515,1
Documentary,2826922,0
Comedy,54481,2
Drama,48610,1
Comedy,1255955,2
Drama,111054,1
Drama,328844,1
Drama,78111,1
Documentary,3400460,0
Comedy,373915,2
Documentary,1097256,0
Drama,71338,1
Comedy,89839,2
Drama,360845,1
Comedy,325258,2
Comedy,98230,2
Drama,98327,1
Drama,250125,1
Comedy,1937226,2
Comedy,110066,2
Documentary,892425,0
Drama,1020773,1
Documentary,1052003,0
Drama,279037,1
Comedy,120618,2
Comedy,90206,2
Drama,301976,1
Comedy,2319580,2
Documentary,1291547,0
Comedy,384793,2
Comedy,57878,2
Comedy,342520,2
Drama,106464,1
Comedy,97790,2
Documentary,2258685,0
Documentary,120454,0
Comedy,3110770,2
Documentary,480753,0
Comedy,2246887,2
Documentary,484211,0
Documentary,428441,0
Documentary,1992193,0
Drama,109217,1
Documentary,3576072,0
Comedy,32339,2
Comedy,64683,2
Documentary,1874513,0
Documentary,1802529,0
Comedy,105103,2
Comedy,125319,2
Documentary,114669,0
Drama,368226,1
Drama,397530,1
Comedy,362120,2
Drama,320668,1
Comedy,250491,2
Drama,59037,1
Documentary,116859,0
Documentary,3883282,0
Documentary,3219678,0
Documentary,427541,0
Drama,116300,1
Comedy,423505,2
Drama,95385,1
Documentary,1325619,0
Drama,472113,1
Comedy,109685,2
Comedy,69747,2
Documentary,5278464,0
Comedy,339607,2
Documentary,906743,0
Comedy,3013602,2
Drama,414195,1
